a,b,c,d
0002.HK, 0.09114, 0.124960005, 22402000896
0003.HK, 0.11667, 0.16134001, 10845500416
0007.HK, 0.16795999, 0.95425004, 81829000
0018.HK, 0.115439996, 0.29112, 102619000
0032.HK, 0.122650005, 0.91944003, 269083008
0038.HK, 0.08245, 0.050440002, 1941342080
0040.HK, 0.090459995, 0.018170001, 219834000
0043.HK, 0.21058, 0.43584, 681667008
0046.HK, 0.123909995, 0.23347001, 70251000
0052.HK, 0.20501, 0.05805, 780788992
0059.HK, 0.21969, 0.10342, 561844992
0062.HK, 0.16502, 0.30279, 956412992
0077.HK, 0.28552, 0.07193, 115409000
0086.HK, 0.19277, 1.8867301, 285200000
0090.HK, 0.19677, 0.2091, 209848992
0097.HK, 0.082329996, 0.059109997, 379000000
0098.HK, 0.22606, 0.06439, 973398016
0103.HK, 0.10604999, 0.06688, 420049984
0104.HK, 0.14866, 0.05025, 136928000
0107.HK, 0.08139, 0.20101999, 2542076928
0111.HK, 0.089940004, 0.33562002, 194176000
0113.HK, 0.14863, 0.20295, 589470016
0133.HK, 0.26046, 0.65665, 31664196
0148.HK, 0.09814999, 0.10809, 9499692032
0149.HK, 0.27155, 0.75262, 321692992
0150.HK, 0.22181, 0.10469, 195715008
0151.HK, 0.27354, 0.18901, 5415567872
0152.HK, 0.11413, 0.21070999, 631764992
0168.HK, 0.13244, 0.08838, 6799959040
0175.HK, 0.09358, 0.06008, 1596592000
0177.HK, 0.111169994, 0.38484, 4062682112
0179.HK, 0.10413, 0.06718, 434383008
0185.HK, 0.1339, 0.097040005, 1843047040
0206.HK, 0.108780004, 0.25636998, 8385000
0220.HK, 0.1065, 0.05878, 2560163072
0240.HK, 0.31737, 0.057800002, 132284000
0255.HK, 0.103319995, 0.096590005, 455353984
0259.HK, 0.09911, 0.21047, 11891000
0267.HK, 0.08505, 0.07852, 193224998912
0285.HK, 0.27718002, 0.07441, 3208944896
0288.HK, 0.13411, 0.04399, 1410000000
0291.HK, 0.102139995, 0.066589996, 4480000000
0292.HK, 0.14453, 0.63587004, 1501485952
0297.HK, 0.08236, 0.03012, 990371968
0301.HK, 0.42289, 0.07836, 110972000
0302.HK, 0.16415001, 0.18829, 494744000
0303.HK, 0.34654, 0.09733, 280300000
0309.HK, 0.17826, 0.08416, 42086000
0316.HK, 0.57547003, 0.3074, 4394283008
0322.HK, 0.19387, 0.053039998, 5549764096
0323.HK, 0.19632, 0.057540003, 13105353728
0327.HK, 0.18888001, 0.16038, 412236992
0331.HK, 0.93716, 0.09474, 836916992
0336.HK, 0.08773, 0.24216999, 1473113984
0338.HK, 0.127, 0.0471, 2265830912
0341.HK, 0.12637, 0.053489998, 1692930944
0345.HK, 0.15987, 0.072919995, 1259766016
0347.HK, 0.120699994, 0.05171, 13776000000
0354.HK, 0.12385, 0.067719996, 1152540032
0373.HK, 0.12573, 0.90146005, 565500032
0382.HK, 0.14122, 0.33021, 541971008
0384.HK, 0.22093001, 0.14975001, 8278618112
0386.HK, 0.12956001, 0.04067, 174888992768
0388.HK, 0.26344, 0.61041, 14085000192
0390.HK, 0.10366999, 0.026630001, 40005447680
0392.HK, 0.08999, 0.10468, 9916354560
0398.HK, 0.1142, 0.06657, 643497984
0406.HK, 0.10814, 0.02214, 677187968
0408.HK, 0.103640005, 0.028080001, 222200000
0411.HK, 0.14144, 0.06926, 363727008
0425.HK, 0.097349994, 0.111940004, 2080248960
0438.HK, 0.19812, 0.08722, 185597936
0468.HK, 0.13863, 0.11279, 520280992
0483.HK, 0.20273, 0.26818, 158946000
0486.HK, 0.37877, 0.2901, 1584000000
0506.HK, 0.12387, 0.02891, 2214332928
0512.HK, 0.17942, 0.28218, 1455945984
0522.HK, 0.12322, 0.14205, 2044957056
0536.HK, 0.19278, 0.2787, 67472000
0543.HK, 0.17474002, 0.16724001, 211968000
0548.HK, 0.12537, 0.28671, 2113651712
0552.HK, 0.08555, 0.025120001, 5453485056
0558.HK, 0.15453, 0.08545999, 771062976
0564.HK, 0.10149, 0.04463, 2574219520
0570.HK, 0.09316, 0.11233, 228474000
0579.HK, 0.1016, 0.14226, 3074059520
0580.HK, 0.100930005, 0.14578, 84360000
0585.HK, 0.38284, 2.13113, 75906000
0586.HK, 0.19869, 0.99464, 1251654016
0590.HK, 0.09377, 0.11481, 2445905920
0595.HK, 0.20684999, 0.21736999, 172432992
0598.HK, 0.10979, 0.03449, 2741009664
0631.HK, 0.15835, 0.14257, 1257708032
0636.HK, 0.18919, 0.07631, 4098098944
0640.HK, 0.16664, 0.119610004, 66739000
0661.HK, 0.09515, 0.01043, 2020461056
0669.HK, 0.25292, 0.082729995, 623900032
0675.HK, 0.21018, 0.19578, 50320400
0688.HK, 0.15451999, 0.23631, 9697382400
0691.HK, 0.20642, 0.13728, 3925816064
0695.HK, 0.09476, 0.10903, 131807000
0700.HK, 0.26455998, 0.35091, 190462001152
0713.HK, 0.10589, 0.20136, 2151000
0719.HK, 0.10724, 0.05584, 404626464
0723.HK, 0.17754999, 0.03926, 58232000
0732.HK, 0.09533, 0.03795, 3304929024
0738.HK, 0.10779, 0.17864001, 94045000
0743.HK, 0.18716, 0.24247, 4425401856
0751.HK, 0.0988, 0.03253, 1444999936
0763.HK, 0.12964, 0.0533, 12248531968
0777.HK, 0.14677, 0.15706, 1276114048
0799.HK, 0.45325002, 0.26184, 1171174656
0806.HK, 0.28131, 0.52402, 212852000
0811.HK, 0.12988, 0.12773, 2021511552
0813.HK, 0.14125, 0.09462, 17279754240
0821.HK, 0.14493, 1.4974, 44469000
0822.HK, 0.109799996, 0.07912, 178814000
0830.HK, 0.15345, 0.04285, 321312992
0831.HK, 0.12961, 2.44538, 117091000
0836.HK, 0.08762, 0.10902, 20702273536
0837.HK, 0.18729, 0.32212, 111015000
0839.HK, 0.109280005, 0.30349, 1724865024
0846.HK, 0.092989996, 0.1028, 1221128960
0854.HK, 0.14705, 0.02599, 129667000
0855.HK, 0.17148, 0.16359, 2653701888
0856.HK, 0.20327999, 0.01699, 2731982080
0867.HK, 0.25439, 0.37475, 2687616000
0868.HK, 0.40312, 0.41572, 5876450816
0873.HK, 0.2667, 0.1333, 798230016
0874.HK, 0.123830006, 0.05189, 5673516032
0881.HK, 0.22752, 0.03734, 9324364800
0884.HK, 0.15668, 0.115059994, 17142383616
0900.HK, 0.09368, 0.35342997, 825641024
0906.HK, 0.08708, 0.052750003, 596908032
0912.HK, 0.10566, 0.037720002, 55328000
0914.HK, 0.23281999, 0.19216, 37444038656
0919.HK, 0.13812, 0.06355, 90852000
0921.HK, 0.2377, 0.03203, 5859201024
0922.HK, 0.10058, 0.26878, 106587000
0934.HK, 0.094060004, 3.82892, 658857984
0935.HK, 0.0809, 0.35237, 128603000
0939.HK, 0.11474, 0.48104998, 739590995968
0941.HK, 0.096429996, 0.1353, 309313994752
0945.HK, 0.13324, 0.12746, 20750999552
0950.HK, 0.73710996, 1.7583901, 393526016
0956.HK, 0.1388, 0.13475001, 4484665344
0960.HK, 0.16048999, 0.108380005, 36729847808
0966.HK, 0.09927, 0.0242, 114200322048
0968.HK, 0.25731, 0.39491, 6284989952
0973.HK, 0.12797, 0.10052, 429511008
0985.HK, 0.68844, 4.91156, 8454000
0990.HK, 0.31711, 0.027880002, 6179274752
0992.HK, 0.3698, 0.022550002, 3783299072
0995.HK, 0.109560005, 0.40428, 2065082368
1029.HK, 0.30444, 0.44771, 63967000
1044.HK, 0.21858999, 0.19587, 4341082112
1049.HK, 0.19073, 0.02898, 239172992
1050.HK, 0.28030002, 0.11441, 218602000
1052.HK, 0.09706, 0.22012, 2928987904
1053.HK, 0.085360005, 0.05895, 519751008
1061.HK, 0.24149999, 0.23851, 451234144
1065.HK, 0.085810006, 0.17202999, 579134016
1066.HK, 0.12561, 0.18154, 2996772096
1070.HK, 0.16405001, 0.059720002, 2811425024
1084.HK, 0.0885, 0.070879996, 9019000
1088.HK, 0.12069, 0.15421, 67788001280
1090.HK, 0.21090001, 0.01611, 476056992
1098.HK, 0.08379, 0.10225, 6730827776
1099.HK, 0.15149, 0.01569, 10982858752
1100.HK, 0.15015, 0.08186, 113043000
1104.HK, 0.16259001, 1.63063, 4096000
1107.HK, 0.11578, 0.04757, 335008992
1108.HK, 0.31647, 0.13532, 428905440
1109.HK, 0.14897999, 0.15151, 11869998080
1112.HK, 0.15002, 0.080340005, 1029241984
1117.HK, 0.10281, 0.1279, 1938648064
1118.HK, 0.11339, 0.03127, 318294016
1126.HK, 0.09393, 0.05614, 199223008
1127.HK, 0.094799995, 0.07596, 239703008
1131.HK, 0.14942001, 0.4232, 39326000
1137.HK, 0.08046, 0.05567, 325471008
1141.HK, 0.16309, 0.51391, 1518600960
1147.HK, 0.11161, 0.0232, 35654000
1153.HK, 0.20593001, 0.10637, 49010000
1157.HK, 0.17893, 0.11545999, 9762983936
1161.HK, 0.15083, 0.08894, 203390000
1171.HK, 0.08213, 0.038599998, 22342723584
1184.HK, 0.31947002, 0.01925, 1098402048
1186.HK, 0.09566, 0.024449999, 32372731904
1208.HK, 0.25413, 0.11509, 2299699968
1209.HK, 0.121190004, 0.120620005, 1102898048
1211.HK, 0.081750005, 0.024500001, 40585842688
1212.HK, 0.15811, 0.27698, 999657984
1234.HK, 0.15559, 0.19028, 779419008
1240.HK, 0.090270005, 0.05978, 1236856064
1250.HK, 0.0801, 0.10592, 1149847040
1252.HK, 0.13598, 0.14965999, 3380729088
1253.HK, 0.08151, 0.11579, 65823000
1257.HK, 0.11184, 0.13951, 355672992
1258.HK, 0.27809998, 0.09034, 782438976
1263.HK, 0.20977, 0.026700001, 4579421184
1268.HK, 0.30547002, 0.04185, 1442472960
1273.HK, 0.113400005, 0.54655, 221064000
1277.HK, 0.32471, 0.27514, 1195970048
1283.HK, 0.22288999, 0.14404, 78237000
1297.HK, 0.23691, 0.96653, 246582000
1299.HK, 0.11768, 0.123959996, 2184999936
1302.HK, 0.11763, 0.33641997, 338532000
1317.HK, 0.101660006, 0.25345, 811960000
1319.HK, 0.101009995, 0.57612, 471660992
1330.HK, 0.14029, 0.25135002, 433224288
1336.HK, 0.16681999, 0.07418, 64525000704
1337.HK, 0.086899996, 0.03749, 159520992
1339.HK, 0.1238, 0.04144, 60591001600
1349.HK, 0.12725, 0.20325, 65799092
1362.HK, 0.10877, 0.00929, 30306000
1378.HK, 0.14626999, 0.12184, 17779077120
1382.HK, 0.22693, 0.14419, 640940032
1397.HK, 0.19529, 0.04539, 162292992
1402.HK, 0.08899, 0.087969996, 8878000
1412.HK, 0.17337, 0.09313, 143066000
1413.HK, 0.53257, 0.09488, 27242000
1415.HK, 0.14476, 0.056539997, 101150000
1417.HK, 0.12898, 0.03431, 82653000
1425.HK, 0.27555, 0.12317, 190970000
1427.HK, 0.27608, 0.09844, 232936992
1431.HK, 0.12544, 0.37191, 581139968
1432.HK, 0.15812999, 0.15284, 1090398976
1440.HK, 0.21790001, 0.22077999, 82599000
1442.HK, 0.16240999, 0.11919, 23179000
1446.HK, 0.20222999, 0.08901, 220087008
1448.HK, 0.15571, 0.32764, 822348992
1451.HK, 0.085200004, 0.05461, 51877000
1455.HK, 0.21535, 0.1329, 20357000
1473.HK, 0.25724, 0.032360002, 63338000
1478.HK, 0.25256002, 0.04828, 3603951104
1481.HK, 0.12595999, 0.12578, 16363000
1483.HK, 0.108380005, 0.37425, 79278000
1490.HK, 0.39657003, 0.35831, 51578000
1500.HK, 0.10913, 0.075780004, 21466000
1502.HK, 0.15609999, 0.09235, 189664000
1513.HK, 0.14148, 0.14594, 1948228864
1516.HK, 0.1702, 0.15745, 1173511040
1523.HK, 0.40685, 0.26942, 15838000
1525.HK, 0.13902001, 0.34791002, 206456992
1538.HK, 0.18507999, 0.075050004, 217258000
1540.HK, 0.09887, 0.085039996, 31936000
1542.HK, 0.121029995, 0.21304001, 154499008
1545.HK, 0.15538, 0.06487, 22778000
1546.HK, 0.15774, 0.13912, 81620000
1549.HK, 0.20451, 0.07171, 46932000
1553.HK, 0.1409, 0.07929, 184455008
1556.HK, 0.16079001, 0.049689997, 179644992
1558.HK, 0.17219, 0.3575, 1299492992
1568.HK, 0.14694001, 0.06855, 868225024
1570.HK, 0.13519, 0.00722, 511902016
1571.HK, 0.13789, 0.16063999, 411158016
1573.HK, 0.16063999, 0.31195998, 239047008
1576.HK, 0.15819, 0.36742002, 1138142976
1579.HK, 0.31493, 0.16514999, 1198754048
1582.HK, 0.18503, 0.021540001, 33427000
1585.HK, 0.3189, 0.047620002, 3632766976
1586.HK, 0.30185, 0.08757, 102216000
1593.HK, 0.092980005, 0.26893, 125316000
1596.HK, 0.1251, 0.22086, 149316512
1597.HK, 0.23292999, 0.118540004, 12132000
1598.HK, 0.11735, 0.30411, 129084000
1599.HK, 0.14893, 0.07877, 734988032
1600.HK, 0.23205, 0.16204001, 1389705984
1606.HK, 0.14629, 0.32344002, 13888750592
1608.HK, 0.16575001, 0.15244001, 1827821056
1610.HK, 0.18515, 0.08777001, 6029539840
1611.HK, 0.33653998, 0.122930005, 28907000
1612.HK, 0.32589, 0.16301, 158240992
1621.HK, 0.098629996, 0.02247, 21070000
1632.HK, 0.17079, 0.01611, 52498000
1637.HK, 0.15988, 0.06237, 138842000
1639.HK, 0.090050004, 0.061669998, 359323008
1643.HK, 0.62426, 0.20596, 42759000
1645.HK, 0.25482, 0.08424, 117825000
1651.HK, 0.24290001, 0.12575, 300771008
1652.HK, 0.09355, 0.14405, 153207008
1653.HK, 0.100430004, 0.068390004, 47582000
1660.HK, 0.22409001, 0.36742002, 109504000
1662.HK, 0.09234, 0.046680003, 113060000
1665.HK, 0.22221, 0.2535, 93291000
1666.HK, 0.103719994, 0.10148, 435809984
1671.HK, 0.08181, 0.03632, 104132000
1675.HK, 0.14822, 0.11383, 715609024
1686.HK, 0.19118, 0.41915, 1099940992
1691.HK, 0.23297001, 0.08209, 652948992
1702.HK, 0.106309995, 0.06404, 312883008
1709.HK, 0.60339, 0.47075, 49125000
1710.HK, 0.08053, 0.041160002, 40551000
1713.HK, 0.09741, 0.08911, 476296992
1716.HK, 0.09688, 0.15807, 16758000
1717.HK, 0.24476999, 0.14164, 400246016
1727.HK, 0.121879995, 0.01893, 1971932032
1729.HK, 0.22325, 0.07525, 144579008
1730.HK, 0.30458, 0.24326, 55391000
1733.HK, 0.13018, 0.02104, 2965381888
1737.HK, 0.20247999, 0.0992, 74934000
1747.HK, 0.20531, 0.02777, 10740000
1755.HK, 0.41161, 0.15782, 787027968
1756.HK, 0.11603, 0.37894002, 458528992
1763.HK, 0.10444, 0.051609997, 485931008
1766.HK, 0.086619996, 0.04975, 1181683968
1767.HK, 0.124280006, 0.09819999, 10694562
1769.HK, 0.08968, 0.06533, 271449984
1771.HK, 0.14598, 0.02592, 658577984
1772.HK, 0.16106, 0.31728, 1186944640
1773.HK, 0.13013, 0.2919, 1720024960
1776.HK, 0.11349, 0.34153, 22979981312
1778.HK, 0.12597, 0.13949999, 825817024
1785.HK, 0.13725, 0.24419, 1091983360
1789.HK, 0.19881001, 0.30328, 205256992
1799.HK, 0.15043001, 0.10742, 3309222912
1809.HK, 0.16811001, 0.096260004, 649686976
1810.HK, 0.23891, 0.09517, 31537825792
1812.HK, 0.11366, 0.07712, 13991111680
1813.HK, 0.14464, 0.22448, 1130800000
1816.HK, 0.11181, 0.12977, 30883459072
1820.HK, 0.12257, 0.03841, 112146000
1823.HK, 0.14177, 0.13894, 105831000
1830.HK, 0.35165, 0.24256, 598641024
1841.HK, 0.18746, 0.2053, 36033000
1853.HK, 0.15422, 0.0871, 416751104
1855.HK, 0.15471, 0.06841, 139896992
1858.HK, 0.30047, 0.3022, 260682352
1861.HK, 0.25284, 0.07986, 78844000
1866.HK, 0.08631, 0.03329, 1704029056
1882.HK, 0.17126, 0.20236999, 3278169088
1883.HK, 0.10804, 0.11465, 2542000128
1884.HK, 0.080469996, 0.07122, 51484000
1888.HK, 0.16948, 0.16201, 2278167040
1890.HK, 0.18941, 0.65124, 636238976
1898.HK, 0.09837, 0.05551, 23871389696
1902.HK, 0.08314, 0.0171, 1427910016
1906.HK, 0.15002, 0.16775, 53027000
1907.HK, 0.22564, 0.085930005, 1141479936
1909.HK, 0.64325994, 0.6589, 435787360
1911.HK, 0.14576, 0.38166, 340148992
1913.HK, 0.080019996, 0.07482, 948158976
1919.HK, 0.36369, 0.12544, 70474645504
1922.HK, 0.44248, 0.06994, 68000000
1927.HK, 0.18492001, 0.10986, 23986000
1929.HK, 0.21094, 0.085889995, 10476300288
1930.HK, 0.10354, 0.13933, 47435000
1938.HK, 1.3665401, 0.54555, 71365000
1941.HK, 0.1342, 0.07921, 18114000
1942.HK, 0.12894, 0.1, 28136000
1955.HK, 0.4779, 0.068119995, 355328992
1959.HK, 0.08656, 0.0112, 145148000
1965.HK, 0.68599, 0.1091, 92921000
1969.HK, 0.15686, 0.27405, 609347008
1971.HK, 0.15636, 0.09084, 171287008
1975.HK, 0.13675, 0.14919, 44823000
1977.HK, 0.1627, 0.0588, 407595008
1979.HK, 0.34048998, 0.0644, 552417024
1981.HK, 0.15858, 0.40069, 165126000
1982.HK, 0.13223, 0.081499994, 849337984
1985.HK, 0.20638001, 0.042480003, 86136000
1995.HK, 0.20852, 0.12514, 709100032
1999.HK, 0.21712999, 0.1171, 1922386944
2005.HK, 0.114250004, 0.13018, 514152000
2018.HK, 0.10005999, 0.117639996, 3357262080
2020.HK, 0.30839002, 0.16823, 11376000000
2023.HK, 0.12366, 0.071550004, 13587000
2030.HK, 0.14251, 0.12054, 184083008
2039.HK, 0.15426, 0.069970004, 17500315648
2057.HK, 0.097720005, 0.15038, 5930044928
2096.HK, 0.19490999, 0.14850001, 96731000
2099.HK, 0.11837, 0.17983, 414633984
2102.HK, 0.13368, 0.10103, 82668000
2103.HK, 0.12005, 0.06984, 947620992
2111.HK, 0.088470004, 0.07377, 754222976
2127.HK, 0.21075001, 0.15475, 525584000
2130.HK, 0.19818, 0.027479999, 221118000
2132.HK, 0.28193, 0.07546, 29510000
2138.HK, 0.16112, 0.092709996, 620806656
2146.HK, 0.33485, 0.1741, 90799000
2148.HK, 0.39578998, 0.15683, 9648000
2156.HK, 0.36089, 0.10317001, 286686016
2159.HK, 0.13919, 0.04867, 31122000
2169.HK, 0.10012, 0.17608, 161124000
2180.HK, 0.11431, 0.03856, 166568992
2182.HK, 0.12542, 0.09362, 84277000
2186.HK, 0.08264, 0.12755, 1033449024
2187.HK, 0.46163, 0.079780005, 11758000
2189.HK, 0.3734, 0.31136, 118074000
2195.HK, 0.88281, 0.1201, 22248000
2196.HK, 0.098629996, 0.121070005, 2934038528
2198.HK, 0.26239002, 0.11553001, 2458052096
2202.HK, 0.18863001, 0.09584, 73021317120
2205.HK, 0.79582, 0.15355, 55691000
2207.HK, 1.03959, 0.10995, 256164000
2209.HK, 0.63636, 0.06474, 20135000
2215.HK, 0.89107, 0.14038, 258344992
2217.HK, 0.62426, 0.16036, 707315968
2232.HK, 0.12626, 0.06803, 336601984
2233.HK, 0.16028, 0.21882999, 2682118912
2269.HK, 0.10017, 0.30091998, 1881276032
2283.HK, 0.21846001, 0.12195, 368350016
2293.HK, 0.21554, 0.43889, 43729000
2299.HK, 0.103, 0.080649994, 955790976
2313.HK, 0.19376, 0.22173999, 5754570240
2314.HK, 0.14651, 0.14183, 3136228096
2318.HK, 0.16966999, 0.11485, 248746000384
2328.HK, 0.11594, 0.05066, 12810999808
2331.HK, 0.33220002, 0.16118, 5608892928
2337.HK, 0.44652, 0.03541, 182406000
2338.HK, 0.15796, 0.04777, 26043604992
2340.HK, 0.10293999, 0.0126, 166848000
2343.HK, 0.15328, 0.09021, 343833984
2348.HK, 0.12579, 0.26178, 302903008
2355.HK, 0.08343001, 0.03142, 1876779008
2357.HK, 0.17143999, 0.04749, 403527360
2359.HK, 0.15693, 0.22718, 3545264128
2360.HK, 0.103190005, 0.025810001, 167264992
2368.HK, 0.2274, 0.09651, 411583008
2377.HK, 0.08778, 0.12612, 230484992
2378.HK, 0.14821, -0.046090003, 586000000
2381.HK, 0.22493, 0.14576, 23606000
2382.HK, 0.33433998, 0.1282, 7160010752
2386.HK, 0.0858, 0.045500003, 2956836096
2518.HK, 0.20395, 0.39328, 3325630976
2588.HK, 0.09142999, 0.21414, 1835155968
2601.HK, 0.1342, 0.063140005, 99882000384
2607.HK, 0.12633, 0.026770001, 5310102528
2623.HK, 0.20392, 0.06284, 21131000
2628.HK, 0.14097999, 0.072859995, 339946995712
2660.HK, 0.29198998, 0.32700002, 241679008
2663.HK, 0.20064, 0.10943, 15675000
2682.HK, 0.13002, 0.11061, 19977000
2686.HK, 0.08646, 0.49038, 534265984
2689.HK, 0.14319, 0.11035, 4906527744
2768.HK, 0.24108, 0.17837, 1995600000
2772.HK, 0.25724, 0.05677, 440560000
2777.HK, 0.10647, 0.10484, 19324332032
2779.HK, 0.119610004, 0.67933, 403368992
2798.HK, 0.19514999, 0.19268, 552134016
2863.HK, 0.085039996, 0.113170005, 28278000
2866.HK, 0.10183, 0.12573, 10114995200
2869.HK, 0.14716, 0.070300005, 1315993984
2878.HK, 0.20358999, 0.09661, 34139000
2885.HK, 0.08084, 0.09355, 35257000
2886.HK, 0.21481001, 0.09713, 772296000
2899.HK, 0.19309, 0.05416, 19818381312
3300.HK, 0.21802, 0.10873, 908145024
3306.HK, 0.22948, 0.116009995, 1129440000
3316.HK, 0.27797002, 0.22865, 317744000
3323.HK, 0.14651, 0.055630002, 66207465472
3331.HK, 0.17396, 0.10738, 1875779968
3333.HK, 0.08858, 0.01592, 110063001600
3347.HK, 0.20452999, 0.56627, 1148098816
3348.HK, 0.22304001, 0.0838, 192631008
3396.HK, 0.10105, 0.03304, 42757595136
3601.HK, 0.16521, 0.20888, 138920992
3606.HK, 0.14972, 0.146, 7113276928
3613.HK, 0.20732, 0.40159, 414113984
3616.HK, 0.20451, 0.11726, 897585984
3633.HK, 0.18587999, 0.11769, 1680099968
3662.HK, 0.26541, 0.17781, 531096000
3669.HK, 0.15197, 0.023710001, 5729019904
3692.HK, 0.16615999, 0.29561, 2390479104
3709.HK, 0.13205, 0.085039996, 1416417024
3718.HK, 0.18243, 0.12126, 672918016
3728.HK, 0.09345, 0.0127, 80273000
3737.HK, 0.1749, 0.08637, 93179000
3759.HK, 0.13862, 0.2021, 1875724800
3778.HK, 0.10507, 0.044159997, 96054000
3788.HK, 0.38166, 0.1418, 939571008
3789.HK, 0.14119, 0.04265, 42136000
3798.HK, 0.49813998, 0.5062, 398012992
3799.HK, 0.22812, 0.18360001, 4223719936
3818.HK, 0.1683, 0.91924006, 66736000
3868.HK, 0.100710005, 0.55772996, 1164022016
3913.HK, 0.19092, 0.21294, 273548992
3933.HK, 0.13264, 0.12226, 1752870016
3939.HK, 0.09278, 0.0622, 85203000
3968.HK, 0.15640001, 0.44405997, 173396000768
3969.HK, 0.09859, 0.09389, 2876490752
3978.HK, 0.16048999, 0.07683, 450822016
3996.HK, 0.08071, 0.023239998, 5958718976
3997.HK, 0.09972, 0.24962, 6004000
3998.HK, 0.15748, 0.12648, 3133088000
4332.HK, 0.60785, 0.22547, 9555999744
4333.HK, 0.2692, 0.20919001, 14752000000
4335.HK, 0.22193001, 0.23906, 32362999808
4336.HK, 0.49073002, 0.24538, 5608999936
4338.HK, 0.47079, 0.36451998, 76740001792
6030.HK, 0.10168, 0.2888, 73155952640
6033.HK, 0.36501, 0.13015, 184596000
6038.HK, 0.11206, 0.100109994, 47095000
6049.HK, 0.12663999, 0.07975, 1072568000
6055.HK, 0.1035, 0.031689998, 206864208
6063.HK, 0.18461001, 0.098450005, 18525000
6068.HK, 0.19746, 0.29224002, 983667968
6069.HK, 0.11316, 0.5093, 50025000
6078.HK, 0.09092, 0.21475, 332334016
6093.HK, 0.20152001, 0.12503, 60933000
6098.HK, 0.19700001, 0.1668, 3472759040
6110.HK, 0.27361, 0.07693, 4705500160
6113.HK, 0.2588, 0.22867, 23949000
6118.HK, 0.3759, 0.14583, 39672000
6123.HK, 0.34997, 0.04997, 322945984
6127.HK, 0.104090005, 0.34686002, 428552640
6136.HK, 0.09684, 0.14118, 243726000
6161.HK, 0.3107, 0.26604998, 103148000
6162.HK, 0.20317, 0.13403, 66453000
6166.HK, 0.1415, 0.35292, 847617984
6169.HK, 0.26701, 0.41195, 1641494016
6185.HK, 0.15314001, 0.30864, 530745888
6198.HK, 0.12833999, 0.26490998, 3024398080
6288.HK, 0.14364, 0.06987, 458960011264
6601.HK, 1.76137, 0.13147001, 382728992
6626.HK, 0.39595002, 0.17048, 450271008
6666.HK, 0.45221, 0.25198, 5172973056
6677.HK, 0.28285, 0.14702, 583196032
6690.HK, 0.18335, 0.049060002, 26250125312
6699.HK, 0.3816, 0.18455, 408279008
6811.HK, 0.14072, 0.04778, 741736000
6812.HK, 0.42968, 0.13927001, 93820000
6820.HK, 0.33918, 0.23954001, 538080000
6822.HK, 0.20917, 0.08198, 88171000
6823.HK, 0.14497, 0.15871, 10508999680
6830.HK, 0.09779, 0.05366, 217462000
6833.HK, 1.01092, 0.07121, 307697984
6836.HK, 0.15611, 0.17554002, 148588000
6838.HK, 0.11575, 0.08092, 177776000
6868.HK, 0.21024999, 0.18461001, 448531008
6878.HK, 0.18778, 0.10566, 39427000
6881.HK, 0.0958, 0.27643, 21983551488
6885.HK, 0.15788001, 0.087299995, 1210320000
6886.HK, 0.085880004, 0.3431, 15240786944
6896.HK, 0.18663, 0.26917, 222310000
6919.HK, 0.16851999, 0.05434, 73899000
6939.HK, 0.16428, 0.18337, 72844000
6958.HK, 0.27241, 0.15867, 250848000
6966.HK, 0.108780004, 0.45103002, 8985000
6969.HK, 0.55435, 0.39763, 4360944128
6993.HK, 0.12179, 0.13928, 707129024
9600.HK, 0.16584, 0.18183, 11257000
9608.HK, 0.20959999, 0.14284, 7709000
9616.HK, 0.08221, 0.0675, 574822016
9618.HK, 0.30621, 0.06624, 42544316416
9633.HK, 0.42611998, 0.24242, 10510212096
9666.HK, 0.19908, 0.18659, 776017984
9888.HK, 0.22313999, 0.42679, 26119999488
9889.HK, 0.14109, 0.53994, 13186129920
9908.HK, 0.17184, 0.07264, 177980992
9909.HK, 0.16379, 0.15878999, 795107968
9911.HK, 0.26826, 0.03558, 397904992
9916.HK, 0.20218, 0.20406, 26071000
9918.HK, 0.13774, 0.01666, 77841000
9919.HK, 0.21789, 0.10135999, 26853000
9922.HK, 0.15406999, 0.10457, 751635008
9928.HK, 0.23251, 0.13590999, 67338000
9936.HK, 0.15901, 0.13346, 51607000
9968.HK, 0.23049, 0.091479994, 39058000
9982.HK, 0.54047, 0.56807, 687513984
9983.HK, 0.19038999, 0.1593, 560252032
9986.HK, 0.14859, 0.06961, 181692000
9987.HK, 0.20702, 0.10411, 1435000064
9988.HK, 0.14729999, 0.20993, 231786004480
9989.HK, 0.09272, 0.17554002, 675149376
9992.HK, 0.15566, 0.20828, 703358016
9997.HK, 0.12227, 0.59789, 374124992
9999.HK, 0.11956, 0.15045, 23880687616
